LocationName,Address1,Address2,Locality,Region,PostalCode,CountryCode,PhoneNumber,Email,Longitude,Latitude,Phone2,Website
Alan D Rosenburg Cpa Pc,14 Taylor St,,St. Stephens Ward,Kent,CT2 7PP,UK,01835-703597,[email],,,01944-369967,http://www.alandrosenburgcpapc.co.uk
Cap Gemini America,5 Binney St,,Abbey Ward,Buckinghamshire,HP11 2AX,UK,01937-864715,[email],,,01714-737668,http://www.capgeminiamerica.co.uk
"Elliott, John W Esq",8 Moor Place,,East Southbourne and Tuckton W,Bournemouth,BH6 3BE,UK,01347-368222,[email],,,01935-821636,http://www.elliottjohnwesq.co.uk
"Mcmahan, Ben L",505 Exeter Rd,,Hawerby cum Beesby,Lincolnshire,DN36 5RP,UK,01912-771311,[email],,,01302-601380,http://www.mcmahanbenl.co.uk
Champagne Room,5396 Forth Street,,Greets Green and Lyng Ward,West Midlands,B70 9DT,UK,01547-429341,[email],,,01290-367248,http://www.champagneroom.co.uk
"Thompson, Michael C Esq",9472 Lind St,,Desborough,Northamptonshire,NN14 2GH,UK,01969-886290,[email],,,01545-817375,http://www.thompsonmichaelcesq.co.uk
Wrangle Hill Auto Auct & Slvg,7457 Cowl St #70,,Bargate Ward,Southampton,SO14 3TY,UK,01865-582516,[email],,,01362-620532,http://www.wranglehillautoauctslvg.co.uk
In Communications Inc,20 Gloucester Pl #96,,Chirton Ward,Tyne & Wear,NE29 7AD,UK,01746-394243,[email],,,01590-982428,http://www.incommunicationsinc.co.uk
Bizerba Usa Inc,929 Augustine St,,Staple Hill Ward,South Gloucestershire,BS16 4LL,UK,01907-538509,[email],,,01340-713951,http://www.bizerbausainc.co.uk
Max Video,45 Bradfield St #166,,Parwich,Derbyshire,DE6 1QN,UK,01903-649460,[email],,,01933-512513,http://www.maxvideo.co.uk
K & R Associates Inc,620 Northampton St,,Wilmington,Kent,DA2 7PP,UK,01630-202053,[email],,,01687-879391,http://www.krassociatesinc.co.uk
"Cain, John M Esq",5 Hygeia St,,Loundsley Green Ward,Derbyshire,S40 4LY,UK,01276-816806,[email],,,01517-624517,http://www.cainjohnmesq.co.uk
Sound Vision Corp,2150 Morley St,,Dee Ward,Dumfries and Galloway,DG8 7DE,UK,01625-932209,[email],,,01642-322954,http://www.soundvisioncorp.co.uk
Rowley/hansell Petetin,24 Bolton St,,"Broxburn, Uphall and Winchburg",West Lothian,EH52 5TL,UK,01874-856950,[email],,,01342-793603,http://www.rowleyhansellpetetin.co.uk
Industrial Engineering Assocs,4 Forrest St,,Weston-Super-Mare,North Somerset,BS23 3HG,UK,01976-755279,[email],,,01956-535511,http://www.industrialengineeringassocs.co.uk
Weiss Spirt & Guyer,89 Noon St,,Carbrooke,Norfolk,IP25 6JQ,UK,01967-580851,[email],,,01672-496478,http://www.weissspirtguyer.co.uk
"Crowan, Kenneth W Esq",99 Guthrie St,,New Milton,Hampshire,BH25 5DF,UK,01326-532337,[email],,,01666-638176,http://www.crowankennethwesq.co.uk
Rittenhouse Motor Co,7 Richmond St,,Parkham,Devon,EX39 5DJ,UK,01253-528327,[email],,,01241-964675,http://www.rittenhousemotorco.co.uk
Modern Plastics Corp,9165 Primrose St,,Darnall Ward,"Yorkshire, South",S4 7WN,UK,01719-831436,[email],,,01207-428520,http://www.modernplasticscorp.co.uk
Galloway Electric Co Inc,9 Pengwern St,,Marldon,Devon,TQ3 1SA,UK,01578-287816,[email],,,01939-815208,http://www.gallowayelectriccoinc.co.uk
Niagara Custombuilt Mfg Co,4410 Tarlton St,,Prestatyn Community,Denbighshire,LL19 9EG,UK,01842-767201,[email],,,01859-648598,http://www.niagaracustombuiltmfgco.co.uk
Practical Periphrals,6949 Bourne St,,Lye and Stourbridge North Ward,West Midlands,DY5 2QP,UK,01552-709248,[email],,,01743-139456,http://www.practicalperiphrals.co.uk
"Curtin, Patricia M Esq",148 Rembrandt St,,Warlingham,Surrey,CR6 9SW,UK,01677-684257,[email],,,01583-287367,http://www.curtinpatriciamesq.co.uk
"Wilhelm, James E Jr",2200 Nelson St #58,,Newport,Isle of Wight,PO30 5AL,UK,01217-342071,[email],,,01280-786847,http://www.wilhelmjamesejr.co.uk
Smart Signs,61 Rossett St,,Chichester,West Sussex,PO19 1RH,UK,01473-229124,[email],,,01848-116775,http://www.smartsigns.co.uk
Arctic Star Distributing Inc,41 Canning St,,Steornabhagh a Deas Ward,Western Isles,HS1 2PZ,UK,01230-623547,[email],,,01604-718601,http://www.arcticstardistributinginc.co.uk
"Lensbower, Gregory L Esq",8289 Cadogan St,,South Ward,North Eart Lincolnshire,DN33 1AU,UK,01781-827317,[email],,,01509-121140,http://www.lensbowergregorylesq.co.uk
Portal Metal Products,211 Hobart St,,Newquay,Cornwall,TR7 1LS,UK,01866-248660,[email],,,01315-284286,http://www.portalmetalproducts.co.uk
"Lynema, Cliff Cpa",114 Falkland St #8845,,Brimpton,Berkshire,RG7 4RF,UK,01541-802635,[email],,,01926-108010,http://www.lynemacliffcpa.co.uk
J C S Machinery,1 Birkett St,,Shard End Ward,West Midlands,B33 0NH,UK,01857-864722,[email],,,01307-667811,http://www.jcsmachinery.co.uk
"Berick, Joseph G Esq",5147 Blackstone St,,Letchworth South West Ward,Hertfordshire,SG6 3LE,UK,01243-678286,[email],,,01292-297245,http://www.berickjosephgesq.co.uk
Jackson & Heit Machine Co Inc,7 Shenstone St,,Longhill Ward,"Yorkshire, East (North Humbers",HU8 9PZ,UK,01400-269033,[email],,,01366-210656,http://www.jacksonheitmachinecoinc.co.uk
Bridgeway Plan For Health,129 Alexander Pope St,,Franche Ward,Hereford and Worcester,DY11 9BW,UK,01702-725589,[email],,,01421-132652,http://www.bridgewayplanforhealth.co.uk
Wa Inst For Plcy Studies,2 Birchfield Rd,,Whittington,Shropshire,SY11 4PH,UK,01462-648669,[email],,,01405-648623,http://www.wainstforplcystudies.co.uk
Wmgl 101.7 Fm,7523 Kempton Rd,,Cockerton West Ward,Darlington,DL3 0JF,UK,01235-647932,[email],,,01809-443217,http://www.wmglfm.co.uk
"Hughlett, Henry T Jr",6305 Elstow St,,Castle Ward,West Sussex,BN12 6PR,UK,01662-114247,[email],,,01351-868965,http://www.hughletthenrytjr.co.uk
Penrose Place Pharmacy Inc,218 Greenbank Drive,,Devizes,Wiltshire,SN10 3DU,UK,01407-866759,[email],,,01640-661191,http://www.penroseplacepharmacyinc.co.uk
"Novak, Alan Paul Esq",8921 Forge St,,Colnbrook with Poyle,Buckinghamshire,SL3 0PY,UK,01822-563044,[email],,,01765-519419,http://www.novakalanpaulesq.co.uk
B & S Tool And Cutter Svc Inc,3060 St Ambrose Grove #261,,Aldridge Central and South War,West Midlands,WS9 8UR,UK,01327-770774,[email],,,01286-258121,http://www.bstoolandcuttersvcinc.co.uk
"Berry, John M Esq",8388 Bessemer St #5,,East Putney Ward,Greater London,SW15 2RP,UK,01483-418969,[email],,,01818-980469,http://www.berryjohnmesq.co.uk
"Alden, Michael H Esq",87 Pownall Sq,,Sawston,Cambridgeshire,CB22 3BB,UK,01709-854691,[email],,,01572-193368,http://www.aldenmichaelhesq.co.uk
Ernest E Heuer & Company Pc,39 Wye St,,Wakefield North Ward,West Yorkshire,WF1 1DR,UK,01609-882184,[email],,,01295-331807,http://www.ernesteheuercompanypc.co.uk
"Frankel, Stephen",2732 Bostock St #1,,St. Enoder,Cornwall,TR9 6NJ,UK,01693-310794,[email],,,01512-975244,http://www.frankelstephen.co.uk
Guynes Design Inc,5562 Fairfield St #847,,Ryde,Isle of Wight,PO33 1HH,UK,01891-702579,[email],,,01333-972244,http://www.guynesdesigninc.co.uk
General Appraisal Co,37 Meadow St,,Laindon Park Ward,Essex,SS15 6LE,UK,01850-347846,[email],,,01222-164469,http://www.generalappraisalco.co.uk
Sheraton Inn Ocean Front,3 Nevison St,,Lymington and Pennington,Hampshire,SO41 1DL,UK,01420-307327,[email],,,01245-559333,http://www.sheratoninnoceanfront.co.uk
Cooper Myers Y Co,5662 William Moult St,,Aylesbury,Buckinghamshire,HP21 8PP,UK,01567-296442,[email],,,01493-245349,http://www.coopermyersyco.co.uk
Cash 4 Checks,3 North View #35,,Burmantofts and Richmond Hill ,West Yorkshire,LS9 7JH,UK,01607-269930,[email],,,01334-807355,http://www.cashchecks.co.uk
Charlotte Chamber,135 Opie St,,Howard Town Ward,Derbyshire,SK13 8BB,UK,01386-981141,[email],,,01823-517315,http://www.charlottechamber.co.uk
Kisc 98 Kiss Fm,1 Askew St,,Farnham,Surrey,GU9 9AS,UK,01260-641258,[email],,,01415-364461,http://www.kisckissfm.co.uk
"Schwartzbard, Gail L Esq",4 Burnall St,,Beeston West Ward,Nottinghamshire,NG9 1AE,UK,01543-198690,[email],,,01231-806535,http://www.schwartzbardgaillesq.co.uk
Marketing Horizons Inc,95 Denton St,,Wollaton West Ward,Nottinghamshire,NG8 2NB,UK,01355-500797,[email],,,01987-728730,http://www.marketinghorizonsinc.co.uk
"Brady, Brad J Esq",5 Chadwick St #7,,Llangeler Community,Ceredigion,SA44 5HF,UK,01252-621329,[email],,,01442-700486,http://www.bradybradjesq.co.uk
Welders Supply,67 Micawber St,,Brockley Ward,Greater London,SE14 6RQ,UK,01712-135466,[email],,,01523-775781,http://www.welderssupply.co.uk
Bomarko Inc,43 Williamson St #7995,,Meads Ward,East Sussex,BN20 7HB,UK,01469-300335,[email],,,01789-132579,http://www.bomarkoinc.co.uk
"Benitez, Brigida Esq",5 Howe St,,"Broxburn, Uphall and Winchburg",West Lothian,EH52 6NF,UK,01428-343825,[email],,,01814-878359,http://www.benitezbrigidaesq.co.uk
Kennedy Scales Inc,7 Cheapside #9,,St. Ive,Cornwall,PL14 5PA,UK,01770-129032,[email],,,01639-518104,http://www.kennedyscalesinc.co.uk
Barajas & Bustamante Archl,85 Bridgewater St,,Shard End Ward,West Midlands,B34 7BP,UK,01689-253476,[email],,,01376-851958,http://www.barajasbustamantearchl.co.uk
Brewster Wallcoverings Co,763 Parkfield Rd,,Norton Canes,Staffordshire,WS11 9RH,UK,01823-383806,[email],,,01245-146126,http://www.brewsterwallcoveringsco.co.uk
Bohs Well Drilling Inc,662 Grove Park,,Bulwell Ward,Nottinghamshire,NG6 8RG,UK,01835-634521,[email],,,01702-946496,http://www.bohswelldrillinginc.co.uk
"Gavin, Lee W Esq",5410 Lawton St,,Treorchy Community,Rhondda Cynon Taff,CF42 6PL,UK,01383-647035,[email],,,01351-200904,http://www.gavinleewesq.co.uk
"Reid, Carleton B Esq",3 August Rd,,Maybury and Sheerwater Ward,Surrey,GU21 5QL,UK,01670-813697,[email],,,01903-424890,http://www.reidcarletonbesq.co.uk
"Canterbury, Christopher C",476 Starkie St,,Westgate Ward,Gloucestershire,GL1 1QW,UK,01472-324699,[email],,,01841-979075,http://www.canterburychristopherc.co.uk
Omni Mandalay,6448 Tillard St,,Conisbrough and Denaby Ward,South Yorkshire,DN12 4JF,UK,01412-528394,[email],,,01580-134516,http://www.omnimandalay.co.uk
Lba Savings Bank,3055 Creswick St,,Newbold and Brownsover Ward,Warwickshire,CV21 1LN,UK,01670-234959,[email],,,01488-872531,http://www.lbasavingsbank.co.uk
"Lutz, Christopher T Esq",7 Jolliffe St,,Middlewich,Cheshire,CW10 9GB,UK,01947-566661,[email],,,01481-295251,http://www.lutzchristophertesq.co.uk
Association Of Art Museum Dir,1175 Greig St,,St. Marys Ward,Greater Manchester,M25 0ZN,UK,01532-497454,[email],,,01705-208145,http://www.associationofartmuseumdir.co.uk
L & L Sales Co Inc,636 Portland Place,,Gresham Ward,Middlesbrough,TS1 4RG,UK,01743-977277,[email],,,01704-986828,http://www.llsalescoinc.co.uk
"Cavuto, John A",41 Benedict St,,Aldborough Ward,Greater London,IG2 7QG,UK,01599-245408,[email],,,01695-305111,http://www.cavutojohna.co.uk
Pacific Coast Packaging,62 Margaret St,,Royal Hospital Ward,Greater London,SW3 4ND,UK,01345-400452,[email],,,01866-845669,http://www.pacificcoastpackaging.co.uk
Storm Eye Institute,5152 Sophia St,,Woodstock Ward,South Gloucestershire,BS15 8DS,UK,01655-519837,[email],,,01783-446052,http://www.stormeyeinstitute.co.uk
Automation Engrg & Mfg Inc,1 Back Canning St,,Dunblane and Bridge of Allan W,Stirling,FK9 4LD,UK,01837-530939,[email],,,01752-386691,http://www.automationengrgmfginc.co.uk
Packaging Corp Of America,9 Gradwell St,,Kempshott Ward,Hampshire,RG22 5HA,UK,01262-808399,[email],,,01411-169215,http://www.packagingcorpofamerica.co.uk
"Goe, Douglas E Esq",9205 Upper Hill St,,City and Hunslet Ward,West Yorkshire,LS1 5QE,UK,01350-332706,[email],,,01374-255198,http://www.goedouglaseesq.co.uk
Burgess Steel Products Corp,9 Horatio St,,Ruckinge,Kent,TN26 2PN,UK,01686-306597,[email],,,01970-890023,http://www.burgesssteelproductscorp.co.uk
Tipton & Hurst,61 Miriam St,,Abbey Road Ward,Greater London,NW8 9BD,UK,01537-356648,[email],,,01703-435212,http://www.tiptonhurst.co.uk
A O Hardee & Son Inc,67 Pulford St,,Prittlewell Ward,Essex,SS2 6NL,UK,01388-416867,[email],,,01345-625433,http://www.aohardeesoninc.co.uk
"Jonson, Geo D Esq",821 Pembroke Place,,Kirkby Stephen,Cumbria,CA17 4RZ,UK,01589-654152,[email],,,01586-387018,http://www.jonsongeodesq.co.uk
Dale Yoder Clu Life Hlth & Bus,3 Alder St,,Eaton Park Ward,Stoke-on-Trent,ST2 9AW,UK,01780-704167,[email],,,01268-233798,http://www.daleyoderclulifehlthbus.co.uk
Council Of Cmnty Blood Ctrs,80 Morecambe St,,Bishop Auckland,County Durham,DL14 6NG,UK,01355-192668,[email],,,01340-622388,http://www.councilofcmntybloodctrs.co.uk
"Tremont, Michael A Esq",7866 Renshaw St #283,,Falmouth,Cornwall,TR11 4QQ,UK,01823-526645,[email],,,01368-456268,http://www.tremontmichaelaesq.co.uk
"Trautman, Eileen Esq",658 Lake St,,Malmesbury,Wiltshire,SN16 0XZ,UK,01777-469402,[email],,,01631-454193,http://www.trautmaneileenesq.co.uk
Office Service Co,5382 Redfern St,,West End Ward,Greater London,W1J 0QH,UK,01961-642757,[email],,,01728-150282,http://www.officeserviceco.co.uk
Alphabetland Pre School Center,45 Bidder St #38,,Town Ward,Greater London,EN1 3HT,UK,01367-136951,[email],,,01322-715065,http://www.alphabetlandpreschoolcenter.co.uk
Shamrock Food Service,6766 Britton St #379,,Crompton Ward,Greater Manchester,BL1 3EX,UK,01912-749219,[email],,,01308-356704,http://www.shamrockfoodservice.co.uk
Central Hrdwr & Elec Corp,7 Lear Rd,,Stroud,Hampshire,GU32 3PQ,UK,01779-720349,[email],,,01961-802899,http://www.centralhrdwreleccorp.co.uk
Matt Parrott & Sons Co,2577 Toxteth St #5,,Overton Ward,Lancashire,BB6 7UN,UK,01527-579687,[email],,,01439-184366,http://www.mattparrottsonsco.co.uk
Tiny Tots Originals Div,761 Cockerell St #1,,Midway Ward,Derbyshire,DE11 0HE,UK,01927-790069,[email],,,01440-276155,http://www.tinytotsoriginalsdiv.co.uk
"Lovitch, Alan F",9 Cypress St,,Washington East Ward,Tyne and Wear,NE38 9AQ,UK,01753-784273,[email],,,01496-526674,http://www.lovitchalanf.co.uk
Wise Industries,6 Romilly St,,Walkergate Ward,Tyne and Wear,NE6 4YH,UK,01312-233253,[email],,,01342-706893,http://www.wiseindustries.co.uk
East County Process,51 St Anne St #12,,Stratfield Mortimer,Berkshire,RG7 3RA,UK,01241-273991,[email],,,01381-836777,http://www.eastcountyprocess.co.uk
Agopgee Enterprises Inc,823 Idris St,,Selston,Nottinghamshire,NG16 5LG,UK,01898-134749,[email],,,01266-671305,http://www.agopgeeenterprisesinc.co.uk
L Winik & Associates Inc,8764 Nickleby St #877,,Govan Ward,Glasgow City,G51 1BQ,UK,01478-110943,[email],,,01937-120539,http://www.lwinikassociatesinc.co.uk
"Rosati, Marc D Esq",5344 Bengel St #5,,Millwall Ward,Greater London,E14 5DR,UK,01402-733903,[email],,,01440-164945,http://www.rosatimarcdesq.co.uk
Rust Evader Corp,8880 Great Howard St #7750,,Sefton,Merseyside,L29 7WD,UK,01358-446391,[email],,,01414-780251,http://www.rustevadercorp.co.uk
Budget Annex,9 Oakleigh,,Lancing,West Sussex,BN15 9BN,UK,01448-211489,[email],,,01929-400879,http://www.budgetannex.co.uk
Kiqo Pure Gold Oldies 104 Fm,83 Denbigh St Bootle,,St. Gluvias,Cornwall,TR3 7AZ,UK,01462-474800,[email],,,01650-129106,http://www.kiqopuregoldoldiesfm.co.uk
Segall Majestic Inc,30 Aughton St,,Hilton,Aberdeenshire,AB24 2RR,UK,01240-600327,[email],,,01408-918612,http://www.segallmajesticinc.co.uk
Taos Valley Resort Assn,260 Saxon St,,Brooklands Ward,Greater Manchester,M33 4BP,UK,01537-525550,[email],,,01204-471598,http://www.taosvalleyresortassn.co.uk
Exhibit Crafts Inc,3 Pyramid St,,Eccleston Ward,Merseyside,WA10 3BW,UK,01546-942059,[email],,,01244-769346,http://www.exhibitcraftsinc.co.uk
